,EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Dept_Name,Status,Salary_Max%
27, A051,Yes,53, Female, Black or African American, Administrative Support Workers,"22,287.20", Administrative Assistant- Program Support,12,0.25,11.63,Hybrid,Program Support, Full Time,0.43
28, A0TU,Yes,33, Female, Black or African American, Administrative Support Workers,"22,880.00", Data Entry Operator,0,2.0,24.64,Hybrid,Membership, Full Time,1.0
29, A1BK,Yes,47, Female, Black or African American, Professionals,"23,140.00", Trainer - PT,10,8.67,0.0,Remote,Program Support, Part Time,0.44
30, A12I,Yes,35, Female, Black or African American, Administrative Support Workers,"23,400.00", Customer Care Specialist,13,1.67,2.96,Hybrid,Business Systems, Full Time,0.52
31, A132,Yes,39, Female, Black or African American, Administrative Support Workers,"23,400.00", Customer Care Specialist,13,0.75,25.0,Hybrid,Business Systems, Full Time,0.52
32, A13B,Yes,35, Female, Black or African American, Administrative Support Workers,"23,400.00", Data Administrator,13,4.92,25.0,Hybrid,Membership, Full Time,0.52
33, A12E,Yes,27, Female, Black or African American, Administrative Support Workers,"23,400.00", Data Entry Operator,0,13.67,8.22,Hybrid,Membership, Full Time,1.0
34, A12F,Yes,51, Female, Black or African American, Administrative Support Workers,"23,400.00", Data Entry Operator,0,2.75,13.11,Hybrid,Membership, Full Time,1.0
35, A12G,Yes,55, Female, Black or African American, Administrative Support Workers,"23,400.00", Data Entry Operator,0,0.5,12.94,Hybrid,Membership, Full Time,1.0
36, A12J,Yes,44, Female, Black or African American, Administrative Support Workers,"23,400.00", Data Entry Operator,0,8.67,19.95,Hybrid,Membership, Full Time,1.0
37, A135,Yes,54, Female, Unspecified, Administrative Support Workers,"23,400.00", Data Entry Operator,0,0.92,5.18,Hybrid,Membership, Full Time,1.0
38, A13C,Yes,35, Female, Black or African American, Administrative Support Workers,"23,400.00", Data Entry Operator,0,1.42,10.21,Hybrid,Membership, Full Time,1.0
39, A13I,Yes,58, Male, Black or African American, Administrative Support Workers,"23,400.00", Data Entry Operator,0,1.0,9.32,Hybrid,Membership, Full Time,1.0
40, A12W,Yes,71, Female, Black or African American, Administrative Support Workers,"23,400.00", Membership Development Specialist,12,18.33,7.94,Hybrid,Membership, Full Time,0.45
41, A1BB,Yes,24, Male, White, Service Workers,"23,400.00", Recreation Coordinator,0,11.0,173.74,Hybrid,Outdoor Property, Full Time,1.0
42, A1LX,No,31, Female, Two or More Races, Sales Workers,"24,102.00", Retail Customer Service Representative - PT,11,0.08,19.7,Hybrid,Badge & Sash, Part Time,0.53
43, A181,Yes,27, Female, Black or African American, Administrative Support Workers,"25,350.00", Data Administrator,13,10.58,8.94,Hybrid,Membership, Full Time,0.56
44, A0ST,No,48, Female, Black or African American, Professionals,"26,494.00", Trainer - PT,10,25.75,0.0,Remote,Program Support, Part Time,0.51
45, A0ZM,Yes,38, Female, White, Sales Workers,"27,040.00", Inventory Control Specialist,11,5.0,2123.46,Hybrid,Badge & Sash, Full Time,0.59
46, A0Y0,Yes,28, Female, Black or African American, Sales Workers,"27,280.50", Lead Customer Service Representative,13,5.08,0.0,Remote,Badge & Sash, Full Time,0.6
47, A0YD,Yes,32, Female, Black or African American, Administrative Support Workers,"27,300.00", Mailroom and Business Support Associate,13,0.42,14.73,Hybrid,Risk and Facilities, Full Time,0.6
48, A14R,Yes,50, Female, White, Professionals,"28,525.12", Outdoor Program Equestrian Specialist,12,2.0,32.37,Hybrid,Outdoor Education, Full Time,0.59
49, A0TY,Yes,58, Female, Black or African American, Administrative Support Workers,"29,120.00", Guest Services Specialist,0,1.33,0.0,Remote,Risk and Facilities, Full Time,1.0
50, A127,Yes,59, Female, Black or African American, Administrative Support Workers,"29,250.00", Customer Care Specialist,13,1.5,2.96,Hybrid,Business Systems, Full Time,0.64
51, A0GQ,Yes,50, Male, White, Craft Workers,"29,448.64", Camp Ranger,12,2.25,478.25,Hybrid,Outdoor Property, Full Time,0.61
52, A0TE,Yes,27, Female, Hispanic or Latino, Administrative Support Workers,"29,556.80", Human Resources Administrator - PT,12,2.42,44.8,Hybrid,HR, Part Time,0.57
53, A0PD,Yes,51, Female, Black or African American, Sales Workers,"29,971.50", Lead Customer Service Representative,11,1.33,0.0,Remote,Badge & Sash, Full Time,0.65
54, A1AV,Yes,30, Female, White, Professionals,"30,000.10", Outdoor Program Equestrian Specialist,12,18.17,169.88,Hybrid,Outdoor Education, Full Time,0.62
55, A0XH,Yes,32, Female, Black or African American, Administrative Support Workers,"30,160.00", Human Resources Administrator - PT,12,3.0,30.07,Hybrid,HR, Part Time,0.58
56, A11U,Yes,37, Female, Black or African American, Administrative Support Workers,"31,005.00", Customer Care Specialist,13,5.0,9.22,Hybrid,Business Systems, Full Time,0.68
57, A062,Yes,33, Male, White, Laborers and Helpers,"31,031.26", Grounds and Maintenance Specialist,12,4.17,12.5,Hybrid,Outdoor Property, Full Time,0.64
58, A0FT,Yes,33, Female, White, Professionals,"31,090.28", Outdoor Program Equestrian Specialist,12,7.08,478.25,Hybrid,Outdoor Education, Full Time,0.64
59, A187,Yes,30, Female, Black or African American, Administrative Support Workers,"31,200.00", Customer Care Specialist,13,5.0,370.67,Hybrid,Business Systems, Full Time,0.69
60, A0WD,Yes,25, Male, White, Laborers and Helpers,"31,200.00", Grounds and Maintenance Specialist,12,3.08,25.49,Hybrid,Outdoor Property, Full Time,0.6
61, A17F,Yes,36, Male, Two or More Races, Laborers and Helpers,"31,200.00", Grounds and Maintenance Specialist,12,7.67,0.0,Remote,Outdoor Property, Full Time,0.6
62, A12N,No,26, Female, Black or African American, Administrative Support Workers,"31,200.00", Mailroom and Business Support Associate,13,5.0,5.18,Hybrid,Risk and Facilities, Full Time,0.69
63, A1P0,No,26, Female, Black or African American, Administrative Support Workers,"31,200.00", Member Care Specialist,11,0.08,13.31,Hybrid,Business Systems, Full Time,0.68
64, A1P1,No,24, Female, Black or African American, Administrative Support Workers,"31,200.00", Member Care Specialist,11,0.17,13.64,Hybrid,Business Systems, Full Time,0.68
65, A1FO,Yes,33, Female, Black or African American, Administrative Support Workers,"31,200.00", Member Care Specialist,13,3.08,20.91,Hybrid,Business Systems, Full Time,0.69
66, A13V,Yes,41, Female, White, Laborers and Helpers,"31,200.00", Property  Maintenance Specialist,12,8.42,33.38,Hybrid,Outdoor Property, Full Time,0.6
67, A19P,Yes,37, Female, Black or African American, Sales Workers,"31,200.00", Retail Experience Lead,11,7.92,18.82,Hybrid,Badge & Sash, Full Time,0.68
68, A113,Yes,51, Male, White, Laborers and Helpers,"31,678.40", Property  Maintenance Specialist,12,27.5,14.14,Hybrid,Outdoor Property, Full Time,0.61
69, A0TI,Yes,26, Female, Black or African American, Sales Workers,"31,824.00", Lead Customer Service Representative,11,2.92,12.94,Hybrid,Badge & Sash, Full Time,0.69
70, A1GR,Yes,38, Female, Black or African American, Sales Workers,"31,999.50", Inventory Control Specialist,11,20.5,22.24,Hybrid,Badge & Sash, Full Time,0.7
71, A0ZC,Yes,37, Male, White, Laborers and Helpers,"32,136.00", Grounds and Maintenance Specialist,12,4.42,8.53,Hybrid,Outdoor Property, Full Time,0.62
72, A0IF,Yes,44, Male, Black or African American, Craft Workers,"32,136.00", Property  Maintenance Specialist,12,4.5,0.0,Remote,Outdoor Property, Full Time,0.62
73, A033,Yes,54, Male, White, Laborers and Helpers,"32,335.68", Camp Ranger,12,2.17,12.75,Hybrid,Outdoor Property, Full Time,0.67
74, A1JL,No,36, Male, Black or African American, Administrative Support Workers,"32,428.50", Member Care Specialist,11,3.42,19.95,Hybrid,Business Systems, Full Time,0.71
75, A0C7,Yes,58, Female, White, Professionals,"32,500.00", Z - Membership Specialist,0,3.67,0.0,Remote,Membership, Full Time,1.0
76, A0T8,Yes,37, Female, Black or African American, Professionals,"32,500.00", Z - Membership Specialist,0,0.42,0.0,Remote,Membership, Full Time,1.0
77, A0U0,Yes,39, Female, Black or African American, Administrative Support Workers,"32,760.00", Donor Services Coordinator,12,8.17,12.94,Hybrid,Fund Development, Full Time,0.63
78, A1A0,Yes,26, Female, White, Professionals,"32,999.98", Outdoor Program Equestrian Specialist,10,3.75,18.16,Hybrid,Outdoor Education, Full Time,0.67
79, A0B2,Yes,28, Female, Black or African American, Administrative Support Workers,"33,013.50", Membership Development Specialist,12,19.33,5.61,Hybrid,Membership, Full Time,0.64
80, A0Q3,Yes,56, Female, Black or African American, Administrative Support Workers,"33,150.00", Customer Care Specialist,13,1.0,27.08,Hybrid,Business Systems, Full Time,0.73
81, A1P2,No,19, Male, White, Laborers and Helpers,"33,150.00", Grounds and Maintenance Specialist,10,3.5,14.75,Hybrid,Outdoor Property, Full Time,0.63
82, A1M8,No,29, Male, White, Laborers and Helpers,"33,150.00", Grounds and Maintenance Specialist,10,1.08,18.16,Hybrid,Outdoor Property, Full Time,0.63
83, A1KL,Yes,52, Female, Black or African American, Sales Workers,"33,150.00", Inventory Control Specialist,11,3.0,32.38,Hybrid,Badge & Sash, Full Time,0.72
84, A0ZX,Yes,61, Male, White, Laborers and Helpers,"33,280.00", Property  Maintenance Specialist,12,2.75,30.09,Hybrid,Outdoor Property, Full Time,0.64
85, A0TK,Yes,40, Female, White, Professionals,"33,495.28", Z - Service Unit Support Specialist,11,0.75,0.0,Remote,Program Support, Full Time,0.78
86, A0KU,Yes,42, Female, Black or African American, Professionals,"33,580.56", Outreach Initiative Specialist,12,2.42,0.0,Remote,Membership, Full Time,0.69
87, A1JM,No,45, Female, Black or African American, Administrative Support Workers,"33,637.50", Member Care Specialist,11,4.0,5.61,Hybrid,Business Systems, Full Time,0.73
88, A0WF,Yes,60, Female, White, Administrative Support Workers,"33,754.50", Member Care Specialist,11,3.67,219.61,Hybrid,Business Systems, Full Time,0.74
89, A17O,Yes,52, Female, Black or African American, First/Mid-Level Officials and Managers,"33,800.00", Communications Manager ,8,5.67,19.7,Hybrid,Marketing, Part Time,0.49
90, A054,Yes,39, Female, Black or African American, Professionals,"33,948.72", Membership Development Specialist,12,9.08,28.36,Hybrid,Membership, Full Time,0.7
91, A18S,Yes,28, Male, White, Laborers and Helpers,"33,988.50", Grounds and Maintenance Specialist,10,4.5,25.37,Hybrid,Outdoor Property, Full Time,0.65
92, A0WC,Yes,41, Female, Black or African American, Professionals,"33,990.32", Community Engagement Specialist,12,1.5,0.0,Remote,Membership, Full Time,0.7
93, A05J,Yes,33, Female, Black or African American, Professionals,"34,000.20", Z - Girl Leadership Specialist,0,6.92,24.73,Hybrid,Program Support, Full Time,1.0
94, A01C,Yes,35, Female, White, Service Workers,"34,136.44", Outdoor Program Equestrian Specialist,12,8.5,1982.68,Hybrid,Outdoor Education, Full Time,0.7
95, A0C3,Yes,47, Male, White, Laborers and Helpers,"34,136.96", Camp Ranger,12,7.92,0.0,Remote,Outdoor Property, Full Time,0.7
96, A1FQ,Yes,30, Female, Unspecified, Professionals,"34,253.96", Assistant Camp Director,10,2.58,0.0,Remote,Outdoor Education, Full Time,0.7
97, A0OW,Yes,70, Female, Black or African American, Sales Workers,"34,278.40", Lead Customer Service Representative,13,1.33,0.0,Remote,Badge & Sash, Full Time,0.76
98, A1LW,No,25, Female, Black or African American, Sales Workers,"34,320.00", Retail Experience Lead,11,2.67,7.32,Hybrid,Badge & Sash, Full Time,0.75
99, A1KT,No,23, Male, White, Laborers and Helpers,"34,339.50", Grounds and Maintenance Specialist,10,5.0,8.28,Hybrid,Outdoor Property, Full Time,0.66
100, A09Q,Yes,40, Male, White, Laborers and Helpers,"34,441.16", Camp Ranger,12,2.0,0.0,Remote,Outdoor Property, Full Time,0.71
101, A0H8,Yes,31, Female, White, Professionals,"34,500.18", K-5 Specialist,12,16.25,7.94,Hybrid,Program Support, Full Time,0.71
102, A0FJ,Yes,44, Female, White, Professionals,"34,707.66", Community Engagement Specialist,12,0.0,0.0,Remote,Membership, Full Time,0.71
103, A0H6,Yes,52, Male, White, Laborers and Helpers,"34,806.20", Camp Ranger,12,7.0,10.21,Hybrid,Outdoor Property, Full Time,0.72
104, A1A6,Yes,31, Female, Black or African American, Administrative Support Workers,"34,827.00", Member Care Specialist,11,1.75,0.0,Remote,Business Systems, Full Time,0.76
105, A11V,No,58, Female, Black or African American, Administrative Support Workers,"34,963.50", Member Care Specialist,11,9.17,8.28,Hybrid,Business Systems, Full Time,0.76
106, A18E,Yes,31, Female, White, Professionals,"35,000.16", Assistant Camp Director,12,0.33,50.43,Hybrid,Outdoor Education, Full Time,0.72
107, A1A3,Yes,26, Female, Black or African American, Professionals,"35,000.16", Assistant Camp Director,10,0.25,36.85,Hybrid,Outdoor Education, Full Time,0.71
108, A18Q,No,24, Female, White, Professionals,"35,000.16", Assistant Camp Director,12,0.17,455.21,Hybrid,Outdoor Education, Full Time,0.72
109, A191,Yes,57, Female, White, Professionals,"35,000.16", Assistant Camp Director,12,1.75,13.45,Hybrid,Outdoor Education, Full Time,0.72
110, A1NS,Yes,38, Female, White, Professionals,"35,000.16", Assistant Camp Director,10,2.33,913.24,Hybrid,Outdoor Education, Full Time,0.71
111, A1K4,Yes,52, Male, Unspecified, Laborers and Helpers,"35,002.50", Grounds and Maintenance Specialist,10,7.0,27.53,Hybrid,Outdoor Property, Full Time,0.67
112, A13E,Yes,29, Female, Black or African American, Administrative Support Workers,"35,002.50", Membership Development Specialist,12,5.42,26.02,Hybrid,Membership, Full Time,0.68
113, A17Z,Yes,30, Female, Black or African American, Administrative Support Workers,"35,080.50", Member Care Specialist,11,1.92,3.8,Hybrid,Business Systems, Full Time,0.76
114, A1GC,Yes,43, Female, Black or African American, Administrative Support Workers,"35,119.50", Administrative Assistant- Program Support,10,0.92,21.46,Hybrid,Outdoor Program, Full Time,0.67
115, A0FR,Yes,66, Female, Black or African American, Administrative Support Workers,"35,158.50", Customer Care Specialist,13,2.42,22.24,Hybrid,Business Systems, Full Time,0.78
116, A0RF,Yes,44, Female, White, Professionals,"35,179.82", Z - Membership Specialist,0,7.92,0.0,Remote,Membership, Full Time,1.0
117, A1GG,Yes,63, Male, Unspecified, Laborers and Helpers,"35,193.60", Grounds and Maintenance Specialist,10,5.42,0.0,Remote,Outdoor Property, Full Time,0.67
118, A1KB,No,52, Female, White, Professionals,"35,197.50", K-5 Program Support Specialist,10,0.58,37.31,Hybrid,Program Support, Full Time,0.67
119, A045,Yes,44, Female, White, Professionals,"35,574.50", Membership Development Specialist,12,6.42,16.53,Hybrid,Membership, Full Time,0.73
120, A109,Yes,53, Female, Black or African American, Administrative Support Workers,"35,685.00", High Award Coordinator,10,6.17,17.14,Hybrid,Program Support, Part Time,0.68
121, A0QK,No,29, Female, White, Professionals,"36,000.00", Equestrian Specialist,10,1.83,35.64,Hybrid,Outdoor Education, Full Time,0.73
122, A107,Yes,57, Female, White, Professionals,"36,000.12", Area Executive,12,0.0,0.0,Remote,Membership, Full Time,0.74
123, A10D,Yes,30, Female, Black or African American, Professionals,"36,000.12", Area Executive,12,0.25,0.0,Remote,Membership, Full Time,0.74
124, A10E,Yes,34, Female, Black or African American, Professionals,"36,000.12", Area Executive,12,0.0,0.0,Remote,Membership, Full Time,0.74
125, A0OF,Yes,26, Female, White, Professionals,"36,000.12", Community Engagement Specialist,12,0.83,0.0,Remote,Membership, Full Time,0.74
126, A11D,No,49, Female, Unspecified, Professionals,"36,000.12", Community Engagement Specialist,12,13.92,0.0,Remote,Membership, Full Time,0.74
127, A13N,Yes,31, Female, Black or African American, Sales Workers,"36,000.12", Community Engagement Specialist,12,0.25,0.0,Remote,Membership, Full Time,0.74
128, A13O,No,25, Female, Black or African American, Professionals,"36,000.12", Community Engagement Specialist,12,2.33,0.0,Remote,Membership, Full Time,0.74
129, A17S,Yes,29, Female, Black or African American, Sales Workers,"36,000.12", Community Engagement Specialist,12,5.17,0.0,Remote,Membership, Full Time,0.74
130, A18U,Yes,48, Female, White, Sales Workers,"36,000.12", Community Engagement Specialist,12,13.58,0.0,Remote,Membership, Full Time,0.74
131, A03M,Yes,32, Female, Black or African American, Professionals,"36,000.12", Community Outreach Specialist,12,0.83,0.0,Remote,Membership, Full Time,0.74
132, A18Y,Yes,29, Female, Black or African American, Professionals,"36,000.12", Outreach Program Specialist,12,0.42,0.0,Remote,Membership, Full Time,0.74
133, A124,Yes,30, Female, Asian, Administrative Support Workers,"36,016.50", Lead Data Administrator,12,0.42,7.43,Hybrid,Business Systems, Full Time,0.69
134, A0NP,Yes,43, Female, White, Professionals,"36,016.50", Older Girl Specialist,12,5.83,30.09,Hybrid,Program Support, Full Time,0.69
135, A0YC,Yes,36, Female, Hispanic or Latino, Administrative Support Workers,"36,036.00", Administrative Assistant,12,0.08,18.93,Hybrid,Mission Delivery, Full Time,0.7
136, A0Z1,Yes,33, Female, Black or African American, Administrative Support Workers,"36,153.00", Accounting Clerk,12,0.42,6.73,Hybrid,Finance, Full Time,0.7
137, A025,Yes,31, Female, Black or African American, Administrative Support Workers,"36,289.50", Customer Care Specialist,13,9.08,8.28,Hybrid,Business Systems, Full Time,0.8
138, A0S3,Yes,68, Female, White, Professionals,"36,316.80", Outreach Initiative Specialist,12,3.58,0.0,Remote,Membership, Full Time,0.7
139, A10F,Yes,31, Female, Black or African American, Sales Workers,"36,360.22", Area Executive,12,0.0,0.0,Remote,Membership, Full Time,0.75
140, A0D0,Yes,59, Female, Black or African American, Professionals,"36,410.92", Community Engagement Specialist,12,0.25,0.0,Remote,Membership, Full Time,0.75
141, A09W,Yes,38, Female, Hispanic or Latino, Professionals,"36,463.96", Outreach Initiative Specialist,12,3.58,0.0,Remote,Membership, Full Time,0.75
142, A1F7,Yes,29, Female, White, Professionals,"36,505.30", Assistant Camp Director,10,2.08,47.73,Hybrid,Outdoor Education, Full Time,0.75
143, A108,Yes,27, Female, Black or African American, Sales Workers,"36,540.14", Area Executive,12,0.0,0.0,Remote,Membership, Full Time,0.75
144, A07G,Yes,59, Female, White, Professionals,"36,624.38", Community Engagement Specialist,12,4.08,0.0,Remote,Membership, Full Time,0.75
145, A0Y3,Yes,33, Female, Hispanic or Latino, Sales Workers,"36,720.06", Community Outreach Specialist,12,0.92,0.0,Remote,Membership, Full Time,0.76
146, A02H,Yes,66, Female, White, Administrative Support Workers,"36,777.00", Camp Operations Coordinator,11,2.17,12.94,Hybrid,Outdoor Program, Full Time,0.8
147, A1CZ,Yes,36, Female, Two or More Races, Administrative Support Workers,"36,835.50", Volunteer Support Coordinator,11,3.08,28.36,Hybrid,Membership, Full Time,0.8
148, A1FJ,Yes,30, Female, Black or African American, Professionals,"37,000.08", Outreach Program Specialist,10,0.0,0.0,Remote,Membership, Full Time,0.76
149, A17W,No,27, Female, Black or African American, Professionals,"37,050.00", Community Outreach & Program Specialist,10,0.42,0.0,Remote,Membership, Full Time,0.71
150, A03A,Yes,72, Female, Black or African American, Sales Workers,"37,050.00", Lead Customer Service Representative,13,6.0,11.67,Hybrid,Badge & Sash, Full Time,0.82
151, A1F5,Yes,57, Female, Black or African American, Administrative Support Workers,"37,050.00", Risk and Business Ops Specialist,12,2.83,21.54,Hybrid,Risk and Facilities, Full Time,0.71
152, A0XM,Yes,28, Female, Black or African American, Sales Workers,"37,080.16", Area Executive,12,0.0,0.0,Remote,Membership, Full Time,0.76
153, A0TT,Yes,49, Female, White, Sales Workers,"37,080.16", Community Engagement Specialist,12,2.5,0.0,Remote,Membership, Full Time,0.76
154, A18P,Yes,53, Female, Unspecified, Sales Workers,"37,080.16", Community Engagement Specialist,12,4.25,0.0,Remote,Membership, Full Time,0.76
155, A138,Yes,28, Female, White, Sales Workers,"37,260.08", Community Engagement Specialist,12,3.25,0.0,Remote,Membership, Full Time,0.77
156, A0T7,No,25, Female, Hispanic or Latino, Sales Workers,"37,260.08", Community Outreach Specialist,10,5.25,0.0,Remote,Membership, Full Time,0.76
157, A175,Yes,48, Male, White, Laborers and Helpers,"37,440.00", Camp Ranger,10,18.58,13.41,Hybrid,Outdoor Property, Full Time,0.76
158, A0IO,Yes,46, Female, Hispanic or Latino, Sales Workers,"37,440.00", Community Engagement Specialist,12,2.25,0.0,Remote,Membership, Full Time,0.77
159, A13T,Yes,46, Female, Two or More Races, Administrative Support Workers,"37,440.00", Mailroom and Business Support Associate,13,6.67,3.16,Hybrid,Risk and Facilities, Full Time,0.83
160, A0SZ,Yes,41, Female, White, Professionals,"37,484.46", Z - Membership Specialist,0,12.5,0.0,Remote,Membership, Full Time,1.0
161, A03N,No,31, Female, White, Administrative Support Workers,"37,908.00", Camp Operations Coordinator,10,0.75,5.18,Hybrid,Outdoor Program, Full Time,0.73
162, A0J6,No,33, Female, White, Professionals,"38,000.00", Assistant Camp Director,10,0.25,0.0,Remote,Outdoor Education, Full Time,0.78
163, A1GN,No,22, Female, White, Professionals,"38,000.00", Assistant Camp Director,10,0.83,57.2,Hybrid,Outdoor Education, Full Time,0.78
164, A1OK,No,29, Female, White, Professionals,"38,000.00", Assistant Camp Director,10,5.5,20.28,Hybrid,Outdoor Education, Full Time,0.78
165, A0FQ,No,27, Female, White, Professionals,"38,000.00", Equestrian Specialist,10,9.42,0.0,Remote,Outdoor Education, Full Time,0.78
166, A1JB,Yes,28, Female, Hispanic or Latino, Sales Workers,"38,000.04", Area Executive,9,0.5,0.0,Remote,Membership, Full Time,0.68
167, A1JZ,Yes,27, Female, Black or African American, Sales Workers,"38,000.04", Area Executive,9,0.08,0.0,Remote,Membership, Full Time,0.68
168, A1KU,Yes,28, Female, Hispanic or Latino, Sales Workers,"38,000.04", Area Executive,9,0.67,0.0,Remote,Membership, Full Time,0.68
169, A1KW,No,38, Female, Black or African American, Sales Workers,"38,000.04", Area Executive,9,10.17,0.0,Remote,Membership, Full Time,0.68
170, A1LB,Yes,28, Female, White, Sales Workers,"38,000.04", Area Executive,9,0.42,0.0,Remote,Membership, Full Time,0.68
171, A1M4,No,40, Female, Black or African American, Sales Workers,"38,000.04", Area Executive,9,3.5,0.0,Remote,Membership, Full Time,0.68
172, A1MP,No,50, Female, White, Sales Workers,"38,000.04", Area Executive,9,0.42,0.0,Remote,Membership, Full Time,0.68
173, A1OQ,No,55, Female, White, Sales Workers,"38,000.04", Area Executive,9,1.0,0.0,Remote,Membership, Full Time,0.68
174, A1CT,No,22, Female, Black or African American, Professionals,"38,000.04", Leadership Development Specialist,9,8.17,8.22,Hybrid,Program Support, Full Time,0.68
175, A0TG,Yes,32, Female, Black or African American, Administrative Support Workers,"38,001.60", Accounting Clerk,12,2.83,13.28,Hybrid,Finance, Full Time,0.73
176, A1F3,Yes,34, Female, Black or African American, Administrative Support Workers,"38,005.50", Camp Operations Coordinator,9,3.83,8.28,Hybrid,Outdoor Program, Full Time,0.64
177, A195,Yes,31, Female, Asian, Administrative Support Workers,"38,025.00", New Leader & Volunteer Training Specialist,10,2.75,33.78,Hybrid,Program Support, Full Time,0.73
178, A0RK,Yes,53, Male, White, Laborers and Helpers,"38,141.22", Camp Ranger,10,3.92,35.49,Hybrid,Outdoor Property, Full Time,0.78
179, A18F,No,36, Female, White, Professionals,"38,165.40", Assistant Camp Director,10,0.25,18.52,Hybrid,Outdoor Education, Full Time,0.78
180, A0XC,Yes,50, Female, Black or African American, Administrative Support Workers,"38,278.50", Lead Data Administrator,12,0.92,12.54,Hybrid,Business Systems, Full Time,0.74
